token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,symbol_clean
2048,INDIGOPNTS-EQ,INDIGOPNTS,,-1,1,,NSE,10,INDIGOPNTS
2049,CHENNPETRO-EQ,CHENNPETRO,,-1,1,,NSE,5,CHENNPETRO
20556,INDIASHLTR-EQ,INDIASHLTR,,-1,1,,NSE,5,INDIASHLTR
20607,INOXINDIA-EQ,INOXINDIA,,-1,1,,NSE,10,INOXINDIA
212,ASHOKLEY-EQ,ASHOKLEY,,-1,1,,NSE,1,ASHOKLEY
21252,AXISNIFTY-EQ,AXISNIFTY,,-1,1,,NSE,1,AXISNIFTY
21392,MAGADSUGAR-EQ,MAGADSUGAR,,-1,1,,NSE,5,MAGADSUGAR
21401,TATAGOLD-EQ,TATAGOLD,,-1,1,,NSE,1,TATAGOLD
21423,MOM100-EQ,MOM100,,-1,1,,NSE,1,MOM100
21726,MATRIMONY-EQ,MATRIMONY,,-1,1,,NSE,5,MATRIMONY
21808,SBILIFE-EQ,SBILIFE,,-1,1,,NSE,10,SBILIFE
21957,INDTERRAIN-EQ,INDTERRAIN,,-1,1,,NSE,1,INDTERRAIN
2268,MOTOGENFIN-EQ,MOTOGENFIN,,-1,1,,NSE,1,MOTOGENFIN
22722,LICNMID100-EQ,LICNMID100,,-1,1,,NSE,1,LICNMID100
22832,SMALLCAP-EQ,SMALLCAP,,-1,1,,NSE,1,SMALLCAP
22930,PLATIND-EQ,PLATIND,,-1,1,,NSE,5,PLATIND
23621,JNKINDIA-EQ,JNKINDIA,,-1,1,,NSE,5,JNKINDIA
23806,ABSLPSE-EQ,ABSLPSE,,-1,1,,NSE,1,ABSLPSE
2412,PEL-EQ,PEL,,-1,1,,NSE,10,PEL
24308,ABDL-EQ,ABDL,,-1,1,,NSE,5,ABDL
24595,RUSHIL-EQ,RUSHIL,,-1,1,,NSE,1,RUSHIL
2475,ONGC-EQ,ONGC,,-1,1,,NSE,1,ONGC
12384,ZIMLAB-EQ,ZIMLAB,,-1,1,,NSE,1,ZIMLAB
12489,SWSOLAR-EQ,SWSOLAR,,-1,1,,NSE,5,SWSOLAR
1289,GFLLIMITED-EQ,GFLLIMITED,,-1,1,,NSE,1,GFLLIMITED
13072,IIFLCAPS-EQ,IIFLCAPS,,-1,1,,NSE,5,IIFLCAPS
1338,SDBL-EQ,SDBL,,-1,1,,NSE,1,SDBL
13260,KEC-EQ,KEC,,-1,1,,NSE,5,KEC
13310,KEI-EQ,KEI,,-1,1,,NSE,10,KEI
13491,JKLAKSHMI-EQ,JKLAKSHMI,,-1,1,,NSE,5,JKLAKSHMI
13528,GMRAIRPORT-EQ,GMRAIRPORT,,-1,1,,NSE,1,GMRAIRPORT
13560,GRINDWELL-EQ,GRINDWELL,,-1,1,,NSE,10,GRINDWELL
1363,HINDALCO-EQ,HINDALCO,,-1,1,,NSE,5,HINDALCO
13656,ALICON-EQ,ALICON,,-1,1,,NSE,5,ALICON
13735,GLOBALVECT-EQ,GLOBALVECT,,-1,1,,NSE,1,GLOBALVECT
13982,JASH-EQ,JASH,,-1,1,,NSE,5,JASH
14058,SANGHVIMOV-EQ,SANGHVIMOV,,-1,1,,NSE,5,SANGHVIMOV
14096,SIYSIL-EQ,SIYSIL,,-1,1,,NSE,5,SIYSIL
1424,HINDZINC-EQ,HINDZINC,,-1,1,,NSE,5,HINDZINC
14299,PFC-EQ,PFC,,-1,1,,NSE,5,PFC
14366,IDEA-EQ,IDEA,,-1,1,,NSE,1,IDEA
14413,PAGEIND-EQ,PAGEIND,,-1,1,,NSE,500,PAGEIND
14435,JKTYRE-EQ,JKTYRE,,-1,1,,NSE,5,JKTYRE
14490,NCLIND-EQ,NCLIND,,-1,1,,NSE,1,NCLIND
14592,FORTIS-EQ,FORTIS,,-1,1,,NSE,5,FORTIS
1476,IDBI-EQ,IDBI,,-1,1,,NSE,1,IDBI
14751,021NSETEST-EQ,021NSETEST,,-1,1,,NSE,5,021NSETEST
14762,061NSETEST-EQ,061NSETEST,,-1,1,,NSE,5,061NSETEST
14766,V2RETAIL-EQ,V2RETAIL,,-1,1,,NSE,10,V2RETAIL
14771,TARMAT-EQ,TARMAT,,-1,1,,NSE,1,TARMAT
14774,111NSETEST-EQ,111NSETEST,,-1,1,,NSE,5,111NSETEST
14786,LOWVOL-EQ,LOWVOL,,-1,1,,NSE,1,LOWVOL
1485,IFBIND-EQ,IFBIND,,-1,1,,NSE,10,IFBIND
14853,OMAXE-EQ,OMAXE,,-1,1,,NSE,1,OMAXE
14894,CENTRALBK-EQ,CENTRALBK,,-1,1,,NSE,1,CENTRALBK
14922,PURVA-EQ,PURVA,,-1,1,,NSE,5,PURVA
14942,NAGREEKCAP-EQ,NAGREEKCAP,,-1,1,,NSE,1,NAGREEKCAP
14992,CCCL-EQ,CCCL,,-1,1,,NSE,1,CCCL
15124,KOLTEPATIL-EQ,KOLTEPATIL,,-1,1,,NSE,5,KOLTEPATIL
15161,HITECHCORP-EQ,HITECHCORP,,-1,1,,NSE,1,HITECHCORP
15234,AMBIKCO-EQ,AMBIKCO,,-1,1,,NSE,10,AMBIKCO
15266,JKIL-EQ,JKIL,,-1,1,,NSE,5,JKIL
15330,QGOLDHALF-EQ,QGOLDHALF,,-1,1,,NSE,1,QGOLDHALF
15404,ATAM-EQ,ATAM,,-1,1,,NSE,1,ATAM
15377,PDMJEPAPER-EQ,PDMJEPAPER,,-1,1,,NSE,1,PDMJEPAPER
15409,NESCO-EQ,NESCO,,-1,1,,NSE,5,NESCO
15883,HINDWAREAP-EQ,HINDWAREAP,,-1,1,,NSE,5,HINDWAREAP
1630,IONEXCHANG-EQ,IONEXCHANG,,-1,1,,NSE,5,IONEXCHANG
16657,ANIKINDS-EQ,ANIKINDS,,-1,1,,NSE,1,ANIKINDS
16719,ALMONDZ-EQ,ALMONDZ,,-1,1,,NSE,1,ALMONDZ
16795,ARCHIDPLY-EQ,ARCHIDPLY,,-1,1,,NSE,1,ARCHIDPLY
16807,LOTUSEYE-EQ,LOTUSEYE,,-1,1,,NSE,1,LOTUSEYE
16913,ARTEMISMED-EQ,ARTEMISMED,,-1,1,,NSE,5,ARTEMISMED
17152,MIDCAPIETF-EQ,MIDCAPIETF,,-1,1,,NSE,1,MIDCAPIETF
17256,ALBERTDAVD-EQ,ALBERTDAVD,,-1,1,,NSE,5,ALBERTDAVD
17433,NETWEB-EQ,NETWEB,,-1,1,,NSE,10,NETWEB
17475,NV20IETF-EQ,NV20IETF,,-1,1,,NSE,1,NV20IETF
17541,DAMODARIND-EQ,DAMODARIND,,-1,1,,NSE,1,DAMODARIND
17572,LIQUID-EQ,LIQUID,,-1,1,,NSE,1,LIQUID
17758,SARDAEN-EQ,SARDAEN,,-1,1,,NSE,5,SARDAEN
17881,DBCORP-EQ,DBCORP,,-1,1,,NSE,5,DBCORP
1797,AWHCL-EQ,AWHCL,,-1,1,,NSE,5,AWHCL
17922,GEEKAYWIRE-EQ,GEEKAYWIRE,,-1,1,,NSE,1,GEEKAYWIRE
17939,HINDCOPPER-EQ,HINDCOPPER,,-1,1,,NSE,1,HINDCOPPER
17999,UNITEDTEA-EQ,UNITEDTEA,,-1,1,,NSE,5,UNITEDTEA
18143,JIOFIN-EQ,JIOFIN,,-1,1,,NSE,5,JIOFIN
1841,KCP-EQ,KCP,,-1,1,,NSE,1,KCP
18479,ISFT-EQ,ISFT,,-1,1,,NSE,1,ISFT
18608,ZAGGLE-EQ,ZAGGLE,,-1,1,,NSE,5,ZAGGLE
18822,ENDURANCE-EQ,ENDURANCE,,-1,1,,NSE,10,ENDURANCE
18921,VBL-EQ,VBL,,-1,1,,NSE,5,VBL
19113,UDS-EQ,UDS,,-1,1,,NSE,5,UDS
19126,KIOCL-EQ,KIOCL,,-1,1,,NSE,5,KIOCL
19142,UMESLTD-EQ,UMESLTD,,-1,1,,NSE,1,UMESLTD
1919,KOPRAN-EQ,KOPRAN,,-1,1,,NSE,1,KOPRAN
19211,HMVL-EQ,HMVL,,-1,1,,NSE,1,HMVL
19234,LAURUSLABS-EQ,LAURUSLABS,,-1,1,,NSE,5,LAURUSLABS
19322,HISARMETAL-EQ,HISARMETAL,,-1,1,,NSE,1,HISARMETAL
19585,BSE-EQ,BSE,,-1,1,,NSE,10,BSE
1964,TRENT-EQ,TRENT,,-1,1,,NSE,50,TRENT
199,MASFIN-EQ,MASFIN,,-1,1,,NSE,5,MASFIN
19813,HONASA-EQ,HONASA,,-1,1,,NSE,5,HONASA
19913,DMART-EQ,DMART,,-1,1,,NSE,10,DMART
20086,CPCAP-EQ,CPCAP,,-1,1,,NSE,1,CPCAP
20223,CLEDUCATE-EQ,CLEDUCATE,,-1,1,,NSE,1,CLEDUCATE
20257,ESILVER-EQ,ESILVER,,-1,1,,NSE,1,ESILVER
20788,MOTISONS-EQ,MOTISONS,,-1,1,,NSE,1,MOTISONS
20822,SURAJEST-EQ,SURAJEST,,-1,1,,NSE,5,SURAJEST
21062,INNOVACAP-EQ,INNOVACAP,,-1,1,,NSE,5,INNOVACAP
2142,MFSL-EQ,MFSL,,-1,1,,NSE,10,MFSL
21362,SALASAR-EQ,SALASAR,,-1,1,,NSE,1,SALASAR
21383,PALASHSECU-EQ,PALASHSECU,,-1,1,,NSE,1,PALASHSECU
21406,AVADHSUGAR-EQ,AVADHSUGAR,,-1,1,,NSE,5,AVADHSUGAR
2181,BOSCHLTD-EQ,BOSCHLTD,,-1,1,,NSE,500,BOSCHLTD
21705,MEDIASSIST-EQ,MEDIASSIST,,-1,1,,NSE,5,MEDIASSIST
21750,LIQUIDCASE-EQ,LIQUIDCASE,,-1,1,,NSE,1,LIQUIDCASE
22233,DHUNINV-EQ,DHUNINV,,-1,1,,NSE,10,DHUNINV
22239,EBBETF0431-EQ,EBBETF0431,,-1,1,,NSE,1,EBBETF0431
22415,LOVABLE-EQ,LOVABLE,,-1,1,,NSE,1,LOVABLE
22521,NIF5GETF-EQ,NIF5GETF,,-1,1,,NSE,1,NIF5GETF
22663,JSFB-EQ,JSFB,,-1,1,,NSE,5,JSFB
22730,VSTL-EQ,VSTL,,-1,1,,NSE,1,VSTL
2306,BESTAGRO-EQ,BESTAGRO,,-1,1,,NSE,5,BESTAGRO
23590,GLOSTERLTD-EQ,GLOSTERLTD,,-1,1,,NSE,5,GLOSTERLTD
2397,SANDHAR-EQ,SANDHAR,,-1,1,,NSE,5,SANDHAR
23915,LIQUIDBETF-EQ,LIQUIDBETF,,-1,1,,NSE,1,LIQUIDBETF
24374,LIQUIDSHRI-EQ,LIQUIDSHRI,,-1,1,,NSE,1,LIQUIDSHRI
24403,ASHIANA-EQ,ASHIANA,,-1,1,,NSE,5,ASHIANA
24532,FILATEX-EQ,FILATEX,,-1,1,,NSE,1,FILATEX
24730,RUBFILA-EQ,RUBFILA,,-1,1,,NSE,1,RUBFILA
2481,ONWARDTEC-EQ,ONWARDTEC,,-1,1,,NSE,5,ONWARDTEC
24847,GSEC10ABSL-EQ,GSEC10ABSL,,-1,1,,NSE,1,GSEC10ABSL
24944,MODEFENCE-EQ,MODEFENCE,,-1,1,,NSE,1,MODEFENCE
24969,WINDMACHIN-EQ,WINDMACHIN,,-1,1,,NSE,5,WINDMACHIN
25162,EUREKAFORB-EQ,EUREKAFORB,,-1,1,,NSE,5,EUREKAFORB
25328,APLLTD-EQ,APLLTD,,-1,1,,NSE,10,APLLTD
25398,ARKADE-EQ,ARKADE,,-1,1,,NSE,1,ARKADE
25403,WCIL-EQ,WCIL,,-1,1,,NSE,1,WCIL
25737,SRD-EQ,SRD,,-1,1,,NSE,1,SRD
2606,LEMONTREE-EQ,LEMONTREE,,-1,1,,NSE,1,LEMONTREE
27061,ACMESOLAR-EQ,ACMESOLAR,,-1,1,,NSE,5,ACMESOLAR
2816,RALLIS-EQ,RALLIS,,-1,1,,NSE,5,RALLIS
27754,INNOVANA-EQ,INNOVANA,,-1,1,,NSE,5,INNOVANA
28969,CONSUMER-EQ,CONSUMER,,-1,1,,NSE,1,CONSUMER
29124,PCJEWELLER-EQ,PCJEWELLER,,-1,1,,NSE,1,PCJEWELLER
29135,INDUSTOWER-EQ,INDUSTOWER,,-1,1,,NSE,5,INDUSTOWER
29224,ONESOURCE-EQ,ONESOURCE,,-1,1,,NSE,10,ONESOURCE
29577,NIF100BEES-EQ,NIF100BEES,,-1,1,,NSE,1,NIF100BEES
29583,NATCAPSUQ-EQ,NATCAPSUQ,,-1,1,,NSE,1,NATCAPSUQ
2963,SAIL-EQ,SAIL,,-1,1,,NSE,1,SAIL
29687,UNIONGOLD-EQ,UNIONGOLD,,-1,1,,NSE,5,UNIONGOLD
29758,MSCIINDIA-EQ,MSCIINDIA,,-1,1,,NSE,1,MSCIINDIA
30105,GOLD360-EQ,GOLD360,,-1,1,,NSE,5,GOLD360
30290,SBIBPB-EQ,SBIBPB,,-1,1,,NSE,1,SBIBPB
3162,SIMPLEXINF-EQ,SIMPLEXINF,,-1,1,,NSE,5,SIMPLEXINF
3172,GILT5YBEES-EQ,GILT5YBEES,,-1,1,,NSE,1,GILT5YBEES
3348,SUNFLAG-EQ,SUNFLAG,,-1,1,,NSE,5,SUNFLAG
3351,SUNPHARMA-EQ,SUNPHARMA,,-1,1,,NSE,10,SUNPHARMA
338,BALMLAWRIE-EQ,BALMLAWRIE,,-1,1,,NSE,1,BALMLAWRIE
341,BALRAMCHIN-EQ,BALRAMCHIN,,-1,1,,NSE,5,BALRAMCHIN
3518,TORNTPHARM-EQ,TORNTPHARM,,-1,1,,NSE,10,TORNTPHARM
3530,AXISBPSETF-EQ,AXISBPSETF,,-1,1,,NSE,1,AXISBPSETF
3546,TTKPRESTIG-EQ,TTKPRESTIG,,-1,1,,NSE,5,TTKPRESTIG
357,NAM-INDIA-EQ,NAM-INDIA,,-1,1,,NSE,5,NAM-INDIA
3626,HEALTHIETF-EQ,HEALTHIETF,,-1,1,,NSE,1,HEALTHIETF
3637,JUBLPHARMA-EQ,JUBLPHARMA,,-1,1,,NSE,10,JUBLPHARMA
3646,VARDMNPOLY-EQ,VARDMNPOLY,,-1,1,,NSE,1,VARDMNPOLY
3721,TATACOMM-EQ,TATACOMM,,-1,1,,NSE,10,TATACOMM
383,BEL-EQ,BEL,,-1,1,,NSE,5,BEL
399,NIACL-EQ,NIACL,,-1,1,,NSE,1,NIACL
3906,CAPLIPOINT-EQ,CAPLIPOINT,,-1,1,,NSE,10,CAPLIPOINT
3918,NATCOPHARM-EQ,NATCOPHARM,,-1,1,,NSE,5,NATCOPHARM
4067,MARICO-EQ,MARICO,,-1,1,,NSE,5,MARICO
4105,SILINV-EQ,SILINV,,-1,1,,NSE,5,SILINV
4179,SUNDRMBRAK-EQ,SUNDRMBRAK,,-1,1,,NSE,5,SUNDRMBRAK
4344,PUNJABCHEM-EQ,PUNJABCHEM,,-1,1,,NSE,10,PUNJABCHEM
422,BHARATFORG-EQ,BHARATFORG,,-1,1,,NSE,10,BHARATFORG
426,BHARATGEAR-EQ,BHARATGEAR,,-1,1,,NSE,1,BHARATGEAR
4469,ELECTHERM-EQ,ELECTHERM,,-1,1,,NSE,10,ELECTHERM
4529,NEXT50IETF-EQ,NEXT50IETF,,-1,1,,NSE,1,NEXT50IETF
4684,SONACOMS-EQ,SONACOMS,,-1,1,,NSE,5,SONACOMS
480,BIRLACORPN-EQ,BIRLACORPN,,-1,1,,NSE,10,BIRLACORPN
4870,INDSWFTLAB-EQ,INDSWFTLAB,,-1,1,,NSE,1,INDSWFTLAB
4911,MADRASFERT-EQ,MADRASFERT,,-1,1,,NSE,1,MADRASFERT
4973,PHARMABEES-EQ,PHARMABEES,,-1,1,,NSE,1,PHARMABEES
5068,SHEMAROO-EQ,SHEMAROO,,-1,1,,NSE,1,SHEMAROO
5401,NGIL-EQ,NGIL,,-1,1,,NSE,1,NGIL
5426,NUVOCO-EQ,NUVOCO,,-1,1,,NSE,5,NUVOCO
5435,APTUS-EQ,APTUS,,-1,1,,NSE,5,APTUS
5449,CHEMPLASTS-EQ,CHEMPLASTS,,-1,1,,NSE,5,CHEMPLASTS
5614,GANESHBE-EQ,GANESHBE,,-1,1,,NSE,1,GANESHBE
592,GRAPHITE-EQ,GRAPHITE,,-1,1,,NSE,5,GRAPHITE
5948,SOUTHBANK-EQ,SOUTHBANK,,-1,1,,NSE,1,SOUTHBANK
6232,3IINFOLTD-EQ,3IINFOLTD,,-1,1,,NSE,1,3IINFOLTD
628,CESC-EQ,CESC,,-1,1,,NSE,1,CESC
6364,NATIONALUM-EQ,NATIONALUM,,-1,1,,NSE,1,NATIONALUM
685,CHOLAFIN-EQ,CHOLAFIN,,-1,1,,NSE,10,CHOLAFIN
6863,BAJAJHCARE-EQ,BAJAJHCARE,,-1,1,,NSE,5,BAJAJHCARE
6951,LINC-EQ,LINC,,-1,1,,NSE,1,LINC
7254,MEDPLUS-EQ,MEDPLUS,,-1,1,,NSE,5,MEDPLUS
7420,MANAKALUCO-EQ,MANAKALUCO,,-1,1,,NSE,1,MANAKALUCO
7506,WOCKPHARMA-EQ,WOCKPHARMA,,-1,1,,NSE,10,WOCKPHARMA
756020,TINNARUBR-EQ,TINNARUBR,,-1,1,,NSE,5,TINNARUBR
757336,AEGISVOPAK-EQ,AEGISVOPAK,,-1,1,,NSE,1,AEGISVOPAK
757443,MOTOUR-EQ,MOTOUR,,-1,1,,NSE,1,MOTOUR
757645,ATHERENERG-EQ,ATHERENERG,,-1,1,,NSE,5,ATHERENERG
7679,MONARCH-EQ,MONARCH,,-1,1,,NSE,5,MONARCH
7838,NETF-EQ,NETF,,-1,1,,NSE,1,NETF
7848,BIL-EQ,BIL,,-1,1,,NSE,5,BIL
7886,MHLXMIRU-EQ,MHLXMIRU,,-1,1,,NSE,1,MHLXMIRU
804,SHIVATEX-EQ,SHIVATEX,,-1,1,,NSE,1,SHIVATEX
809,BSHSL-EQ,BSHSL,,-1,1,,NSE,1,BSHSL
8083,CROWN-EQ,CROWN,,-1,1,,NSE,1,CROWN
8163,SPENCERS-EQ,SPENCERS,,-1,1,,NSE,1,SPENCERS
817,DCW-EQ,DCW,,-1,1,,NSE,1,DCW
822,BANKA-EQ,BANKA,,-1,1,,NSE,1,BANKA
827,DEEPAKFERT-EQ,DEEPAKFERT,,-1,1,,NSE,10,DEEPAKFERT
8342,GSEC5IETF-EQ,GSEC5IETF,,-1,1,,NSE,1,GSEC5IETF
8469,MITCON-EQ,MITCON,,-1,1,,NSE,1,MITCON
8585,NLCINDIA-EQ,NLCINDIA,,-1,1,,NSE,1,NLCINDIA
8596,MSUMI-EQ,MSUMI,,-1,1,,NSE,1,MSUMI
8652,VETO-EQ,VETO,,-1,1,,NSE,1,VETO
8882,TNIDETF-EQ,TNIDETF,,-1,1,,NSE,1,TNIDETF
9305,STARTECK-EQ,STARTECK,,-1,1,,NSE,5,STARTECK
9480,LICI-EQ,LICI,,-1,1,,NSE,5,LICI
9617,SPLPETRO-EQ,SPLPETRO,,-1,1,,NSE,5,SPLPETRO
9667,MEDICO-EQ,MEDICO,,-1,1,,NSE,1,MEDICO
9683,KPITTECH-EQ,KPITTECH,,-1,1,,NSE,10,KPITTECH
9902,AXITA-EQ,AXITA,,-1,1,,NSE,1,AXITA
9917,NEOGEN-EQ,NEOGEN,,-1,1,,NSE,10,NEOGEN
24948,LTF-EQ,LTF,,-1,1,,NSE,1,LTF
25049,PREMIERENE-EQ,PREMIERENE,,-1,1,,NSE,10,PREMIERENE
25060,ECOSMOBLTY-EQ,ECOSMOBLTY,,-1,1,,NSE,5,ECOSMOBLTY
25222,SANOFICONR-EQ,SANOFICONR,,-1,1,,NSE,50,SANOFICONR
25235,XTGLOBAL-EQ,XTGLOBAL,,-1,1,,NSE,1,XTGLOBAL
25252,KROSS-EQ,KROSS,,-1,1,,NSE,1,KROSS
25312,PNGJL-EQ,PNGJL,,-1,1,,NSE,5,PNGJL
25426,NORTHARC-EQ,NORTHARC,,-1,1,,NSE,1,NORTHARC
25574,SHAKTIPUMP-EQ,SHAKTIPUMP,,-1,1,,NSE,5,SHAKTIPUMP
25725,BANKPSU-EQ,BANKPSU,,-1,1,,NSE,1,BANKPSU
25758,GROWWDEFNC-EQ,GROWWDEFNC,,-1,1,,NSE,1,GROWWDEFNC
25844,HYUNDAI-EQ,HYUNDAI,,-1,1,,NSE,10,HYUNDAI
25851,VAL30IETF-EQ,VAL30IETF,,-1,1,,NSE,1,VAL30IETF
25855,AFFORDABLE-EQ,AFFORDABLE,,-1,1,,NSE,5,AFFORDABLE
2636,DIVOPPBEES-EQ,DIVOPPBEES,,-1,1,,NSE,1,DIVOPPBEES
2687,POLYPLEX-EQ,POLYPLEX,,-1,1,,NSE,10,POLYPLEX
27067,VSSL-EQ,VSSL,,-1,1,,NSE,5,VSSL
27084,KMEW-EQ,KMEW,,-1,1,,NSE,10,KMEW
27052,SAGILITY-EQ,SAGILITY,,-1,1,,NSE,1,SAGILITY
2709,MTARTECH-EQ,MTARTECH,,-1,1,,NSE,10,MTARTECH
27161,CINELINE-EQ,CINELINE,,-1,1,,NSE,1,CINELINE
27176,NTPCGREEN-EQ,NTPCGREEN,,-1,1,,NSE,1,NTPCGREEN
277,GICRE-EQ,GICRE,,-1,1,,NSE,5,GICRE
2739,PRSMJOHNSN-EQ,PRSMJOHNSN,,-1,1,,NSE,1,PRSMJOHNSN
28125,IKS-EQ,IKS,,-1,1,,NSE,10,IKS
28314,ANUHPHR-EQ,ANUHPHR,,-1,1,,NSE,1,ANUHPHR
2844,RANEHOLDIN-EQ,RANEHOLDIN,,-1,1,,NSE,10,RANEHOLDIN
28805,SANATHAN-EQ,SANATHAN,,-1,1,,NSE,5,SANATHAN
28847,VENTIVE-EQ,VENTIVE,,-1,1,,NSE,5,VENTIVE
2885,RELIANCE-EQ,RELIANCE,,-1,1,,NSE,10,RELIANCE
28899,KITEX-EQ,KITEX,,-1,1,,NSE,5,KITEX
29008,TVSHLTD-EQ,TVSHLTD,,-1,1,,NSE,100,TVSHLTD
2909,RICOAUTO-EQ,RICOAUTO,,-1,1,,NSE,1,RICOAUTO
29113,CARERATING-EQ,CARERATING,,-1,1,,NSE,10,CARERATING
29171,LAXMIDENTL-EQ,LAXMIDENTL,,-1,1,,NSE,5,LAXMIDENTL
2939,RUBYMILLS-EQ,RUBYMILLS,,-1,1,,NSE,1,RUBYMILLS
29678,BAJAJINDEF-EQ,BAJAJINDEF,,-1,1,,NSE,1,BAJAJINDEF
29944,NIFTY100EW-EQ,NIFTY100EW,,-1,1,,NSE,1,NIFTY100EW
3048,SCI-EQ,SCI,,-1,1,,NSE,1,SCI
3099,SHREDIGCEM-EQ,SHREDIGCEM,,-1,1,,NSE,1,SHREDIGCEM
31415,NBCC-EQ,NBCC,,-1,1,,NSE,1,NBCC
3247,NITIRAJ-EQ,NITIRAJ,,-1,1,,NSE,1,NITIRAJ
31837,SREEL-EQ,SREEL,,-1,1,,NSE,1,SREEL
3252,SPIC-EQ,SPIC,,-1,1,,NSE,1,SPIC
3482,CLSEL-EQ,CLSEL,,-1,1,,NSE,5,CLSEL
3506,TITAN-EQ,TITAN,,-1,1,,NSE,10,TITAN
3509,TNPETRO-EQ,TNPETRO,,-1,1,,NSE,1,TNPETRO
3834,BHARATRAS-EQ,BHARATRAS,,-1,1,,NSE,50,BHARATRAS
4,21STCENMGM-EQ,21STCENMGM,,-1,1,,NSE,1,21STCENMGM
3892,HATSUN-EQ,HATSUN,,-1,1,,NSE,5,HATSUN
4014,NAVA-EQ,NAVA,,-1,1,,NSE,5,NAVA
4201,SOMATEX-EQ,SOMATEX,,-1,1,,NSE,1,SOMATEX
4378,SENSEXIETF-EQ,SENSEXIETF,,-1,1,,NSE,1,SENSEXIETF
489,ICEMAKE-EQ,ICEMAKE,,-1,1,,NSE,5,ICEMAKE
5220,BFSI-EQ,BFSI,,-1,1,,NSE,1,BFSI
526,BPCL-EQ,BPCL,,-1,1,,NSE,5,BPCL
527,UTIAMC-EQ,UTIAMC,,-1,1,,NSE,10,UTIAMC
5313,UGROCAP-EQ,UGROCAP,,-1,1,,NSE,1,UGROCAP
5578,ACUTAAS-EQ,ACUTAAS,,-1,1,,NSE,10,ACUTAAS
578,LIKHITHA-EQ,LIKHITHA,,-1,1,,NSE,5,LIKHITHA
6218,SIKKO-EQ,SIKKO,,-1,1,,NSE,1,SIKKO
637,CHAMBLFERT-EQ,CHAMBLFERT,,-1,1,,NSE,5,CHAMBLFERT
6353,NIFTYETF-EQ,NIFTYETF,,-1,1,,NSE,1,NIFTYETF
6445,TECHNOE-EQ,TECHNOE,,-1,1,,NSE,10,TECHNOE
6446,CONSUMIETF-EQ,CONSUMIETF,,-1,1,,NSE,1,CONSUMIETF
6656,POLICYBZR-EQ,POLICYBZR,,-1,1,,NSE,10,POLICYBZR
694,CIPLA-EQ,CIPLA,,-1,1,,NSE,10,CIPLA
6908,VISHNU-EQ,VISHNU,,-1,1,,NSE,5,VISHNU
6944,GANECOS-EQ,GANECOS,,-1,1,,NSE,10,GANECOS
7,AARTIIND-EQ,AARTIIND,,-1,1,,NSE,5,AARTIIND
7083,STARHEALTH-EQ,STARHEALTH,,-1,1,,NSE,5,STARHEALTH
7145,ANANDRATHI-EQ,ANANDRATHI,,-1,1,,NSE,10,ANANDRATHI
722,SBIETFPB-EQ,SBIETFPB,,-1,1,,NSE,1,SBIETFPB
7401,RAJESHEXPO-EQ,RAJESHEXPO,,-1,1,,NSE,1,RAJESHEXPO
781,DALMIASUG-EQ,DALMIASUG,,-1,1,,NSE,5,DALMIASUG
7835,WEL-EQ,WEL,,-1,1,,NSE,1,WEL
805,DCM-EQ,DCM,,-1,1,,NSE,1,DCM
8075,DALBHARAT-EQ,DALBHARAT,,-1,1,,NSE,10,DALBHARAT
8132,BLBLIMITED-EQ,BLBLIMITED,,-1,1,,NSE,1,BLBLIMITED
8546,CHALET-EQ,CHALET,,-1,1,,NSE,5,CHALET
8632,LOWVOL1-EQ,LOWVOL1,,-1,1,,NSE,1,LOWVOL1
8736,PNBGILTS-EQ,PNBGILTS,,-1,1,,NSE,1,PNBGILTS
8797,OBCL-EQ,OBCL,,-1,1,,NSE,1,OBCL
8806,SONAMLTD-EQ,SONAMLTD,,-1,1,,NSE,1,SONAMLTD
8828,GAEL-EQ,GAEL,,-1,1,,NSE,1,GAEL
8998,UMIYA-MRO-EQ,UMIYA-MRO,,-1,1,,NSE,1,UMIYA-MRO
9408,RAINBOW-EQ,RAINBOW,,-1,1,,NSE,10,RAINBOW
9428,SKIPPER-EQ,SKIPPER,,-1,1,,NSE,5,SKIPPER
9668,HIKAL-EQ,HIKAL,,-1,1,,NSE,5,HIKAL
9862,WEWIN-EQ,WEWIN,,-1,1,,NSE,1,WEWIN
24966,SURAJLTD-EQ,SURAJLTD,,-1,1,,NSE,5,SURAJLTD
2514,OSWALAGRO-EQ,OSWALAGRO,,-1,1,,NSE,1,OSWALAGRO
2535,PGHH-EQ,PGHH,,-1,1,,NSE,100,PGHH
25392,PANAMAPET-EQ,PANAMAPET,,-1,1,,NSE,5,PANAMAPET
255,NIRAJ-EQ,NIRAJ,,-1,1,,NSE,1,NIRAJ
2562,HUHTAMAKI-EQ,HUHTAMAKI,,-1,1,,NSE,1,HUHTAMAKI
25606,MOMENTUM50-EQ,MOMENTUM50,,-1,1,,NSE,1,MOMENTUM50
25744,METAL-EQ,METAL,,-1,1,,NSE,1,METAL
25807,LLOYDSENT-EQ,LLOYDSENT,,-1,1,,NSE,1,LLOYDSENT
2595,3PLAND-EQ,3PLAND,,-1,1,,NSE,1,3PLAND
25835,VINCOFE-EQ,VINCOFE,,-1,1,,NSE,1,VINCOFE
